{207528715668, 209961789012, 209961919828, 207524390320, 207654282676, 
 207516132784, 207524390564, 207540905636, 206991714068, 207516133028, 
 207528584852, 215070053812, 207654278836, 207516649392, 207524128644, 
 207008621876, 210069935332, 210003334372, 215069922996, 207540901552, 
 207016992548, 207524386480, 207671047860, 207516001968, 207016865572, 
 207645894324, 215069857588, 207574452144, 207042168628, 215044691888, 
 215061663540, 207641307056, 206992623412, 215069464496, 210120124244, 
 1172134212820, 210070705892, 1172134210788, 1169066993569, 210120254948, 
 1172142595300, 210070189284, 1172075613412, 2276620227484, 210002941636, 
 210069927364, 209969394884, 210061532896, 210061405920, 209994551008, 
 209944235232, 1172016909396, 2268607203093, 2268607457045, 2268577843105, 
 1172016843876, 2268607465013, 4467601237797, 218123765236, 1180120220916, 
 4467664136101, 217998460148, 1180070675700, 4467664144181, 4467600971681, 
 212234187892, 1178518062324, 4467663882149, 1178455164020, 2268641134501, 
 623175235820, 17801580754816, 206991466208, 1169066211201, 217998198228, 
 217997296852, 212116878420, 1172016901316, 1172016704736, 1178459350228, 
 1180069956820, 226704273124, 1180065699044, 207023298085, 240812484261, 
 1169066598177, 1169129052065, 1169066217249, 1169129115553, 240812484373, 
 619310665505, 206993811233, 619360995121, 1180069893332, 207023301925, 
 226712661476, 1180065572068, 226587356388, 1180069891300, 216445388516, 
 1178459284708, 1174160192596, 240812615077, 1180195460340, 213878220020, 
 218123244788, 218048005364, 218114606324, 1180187266292, 207056848677, 
 240812609317, 240800032549, 1195089634548, 1187036587124, 1174152717428, 
 240813393717, 217461196516, 1178459153648, 207056455585, 217519130084, 
 1178459280624, 1174151738480, 240812222341, 217460425956, 1178459344112, 
 212267738484, 212267607668, 212142433396, 212109403252, 1178584917236, 
 1178585044212, 240812216225, 207056836513, 240812597153, 240800028465, 
 1195098019060, 1195102211316, 1187044844660, 1187049163892, 1174210520180, 
 240813131685, 240862938933, 1194565215476, 1181676377204, 240862799793, 
 1181680569460, 240862926769, 17799716482880, 17799177485184, 209944223424, 
 226586963652, 226587094468, 213702323396, 216386676420, 218122982868, 
 218122855892, 217997677780, 213819634900, 233029543380, 217460414148, 
 217460417988, 213165454532, 212209022548, 212217410900, 233029539540, 
 220144772308, 219607897684, 243750121184, 1171207402884, 213702126816, 
 224976481760, 224976350944, 1170133661072, 212091710688, 1171748474004, 
 258790829796, 1203415463316, 259856183012, 1170126185904, 226612128996, 
 226603871460, 213827890404, 216512370404, 216512243428, 217585981156, 
 217577596644, 429818162981, 421228482341, 226645806564, 213828017380, 
 216512374244, 258790960612, 226587102436, 213761035492, 1170263553428, 
 216411841764, 212217410788, 228734577892, 1203952268692, 1171211605140, 
 233088255476, 1194284328372, 1171207410852, 259864571364, 229808188644, 
 1177641461168, 232492668644, 217586111972, 217585984996, 259864698340, 
 217485579492, 217460679908, 213224166628, 229808315620, 1203407009200, 
 232492672484, 1170133669040, 221218508004, 1203402880432, 219607901412, 
 1171748408484, 233046320372, 233054704884, 220270339316, 220270466292, 
 1177771353524, 1203407988148, 233079867124, 233155106548, 219725207156, 
 219725080180, 266298762740, 233029551348, 220203484404, 1211455940020, 
 1170263561396, 1186776536244, 233030321908, 219624678516, 236250637556, 
 1203415471284, 1203952340148, 1171745064116, 1170133935156, 219607909492, 
 1171749192884, 1170125677620, 414349307716, 344432422368, 414219351872, 
 417440642628, 346296659680, 345223048928, 825453948640, 413175440677, 
 344457686242, 1240467877188, 1273745546580, 344432520898, 344558218722, 
