{432, 448, 256, 480, 384, 416, 448, 448, 448, 384, 448, 256, 384, 384, 448, 
 352, 384, 512, 256, 448, 256, 352, 256, 448, 256, 384, 256, 384, 384, 256, 
 256, 384, 256, 256, 384, 384, 384, 384, 384, 256, 256, 384, 384, 256, 608, 
 384, 496, 672, 352, 544, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 
 256, 384, 384, 256, 256, 384, 384, 256, 256, 256, 256, 784, 448, 416, 608, 
 512, 496, 432, 448, 432, 416, 480, 352, 256, 352, 384, 384, 384, 384, 448, 
 384, 256, 448, 480, 256, 640, 448, 544, 448, 544, 448, 352, 352, 384, 384, 
 384, 576, 576, 384, 256, 384, 256, 352, 256, 256, 256, 560, 448, 256, 576, 
 448, 448, 448, 448, 384, 256, 384, 512, 384, 384, 256, 256, 256, 384, 256, 
 448, 448, 256, 256, 384, 384, 256, 448, 256, 256, 256, 256, 680, 416, 504, 
 560, 608, 560, 512, 448, 640, 608, 560, 560, 560, 496, 384, 608, 384, 608, 
 560, 504, 432, 416, 512, 608, 528, 432, 384, 256, 520, 432, 412, 256, 480, 
 544, 624, 384, 592, 576, 352, 384, 256, 512, 448, 384, 520, 256, 544, 384, 
 544, 256, 576, 480, 352, 480, 256, 352, 688, 624, 544, 608, 352, 608, 256, 
 560, 576, 576, 608, 512, 528, 448, 352, 256, 384, 256, 480, 640, 624, 448, 
 512, 384, 544, 512, 672, 352, 432, 544, 544, 384, 256, 384, 256, 544, 512, 
 384, 384, 256, 256, 256, 256, 256, 384, 432, 412, 488, 416, 256, 416, 256, 
 480, 416, 384, 416, 384, 432, 432, 256, 352, 480, 432, 352, 352, 256, 256, 
 256, 384, 352, 256, 256, 544, 512, 384, 432, 256, 352, 544, 448, 256, 520, 
 496, 256, 480, 432, 256, 256, 544, 448, 432, 512, 256, 480, 256, 256, 256, 
 384, 384, 384, 432, 432, 256, 256, 256, 384, 384, 256, 624, 352, 448, 256, 
 256, 384, 384, 384, 256, 384, 384, 384, 256, 256, 256, 256, 384, 480, 256, 
 384, 480, 352, 384, 512, 256, 256, 384, 384, 256, 352, 352, 256, 256, 544, 
 544, 544, 384, 384, 256, 352, 576, 384, 512, 512, 256, 448, 448, 256, 256, 
 256, 256, 256, 384, 512, 384, 512, 384, 384, 448, 256, 256, 256, 384, 384, 
 256, 384, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 416, 352, 256, 352, 352, 256, 256, 256, 384, 448, 432, 256, 432, 
 480, 352, 256, 256, 384, 256, 256, 256, 384, 256, 256, 256, 352, 256, 352, 
 256, 384, 256, 544, 384, 256, 256, 512, 256, 448, 256, 256, 256, 512, 384, 
 448, 256, 384, 256, 384, 384, 384, 384, 256, 256, 256, 256, 448, 256, 384, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 384, 256, 384, 
 384, 256, 256, 256, 384, 256, 384, 256, 384, 384, 256, 256, 384, 384, 256, 
 384, 256, 384, 432, 480, 384, 480, 432, 480, 416, 432, 432, 448, 384, 384, 
 384, 448, 448, 448, 384, 256, 352, 384, 448, 448, 448, 448, 448, 448, 352, 
 384, 448, 384, 384, 384, 448, 384, 352, 448, 448, 352, 384, 448, 448, 448, 
 448, 256, 448, 448, 384, 448, 448, 384, 448, 448, 560, 496, 384, 608, 504, 
 608, 384, 560, 496, 560, 504, 512, 512, 448, 640, 352, 352, 256, 384, 576, 
 624, 448, 448, 352, 256, 480, 384, 256, 352, 448, 544, 512, 384, 256, 432, 
 384, 384, 256, 384, 256, 448, 256, 384, 384, 256, 256, 352, 352, 352, 256, 
 352, 352, 352, 256, 352, 352, 352, 256, 256, 432, 432, 432, 256, 384, 384, 
 384, 384, 256, 384, 384, 384, 512, 512, 384, 512, 448, 448, 256, 384, 256, 
 384, 352, 352, 256, 256, 256, 256, 256, 256, 384, 384, 256, 256, 352, 352, 
 448, 256, 256, 256, 384, 256, 256, 256, 384, 256, 448, 448, 384, 384, 384, 
 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 256, 256, 384, 384, 256, 
 256, 256, 448, 448, 256, 256, 256, 384, 384, 384, 384, 256, 256, 256, 384, 
 256, 256, 256, 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 384, 384, 
 256, 256, 384, 256, 256, 256, 640, 560, 576, 560, 512, 512, 416, 256, 256, 
 256, 384, 576, 576, 384, 576, 576, 384, 256, 544, 448, 256, 256, 256, 608, 
 480, 576, 384, 544, 384, 448, 384, 352, 384, 448, 448, 352, 448, 352, 256, 
 560, 608, 480, 640, 544, 512, 256, 544, 384, 544, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 480, 384, 384, 480, 256, 256, 512, 256, 256, 384, 
 384, 384, 512, 384, 384, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 
 256, 544, 384, 576, 544, 384, 256, 384, 384, 384, 256, 256, 256, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 256, 256, 
 384, 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 
 256, 256, 256, 256, 384, 384, 256, 256, 384, 384, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 560, 560, 480, 384, 416, 
 560, 744, 384, 560, 608, 696, 384, 608, 560, 384, 560, 432, 432, 384, 384, 
 544, 384, 352, 384, 384, 576, 384, 384, 256, 640, 512, 448, 448, 384, 384, 
 256, 384, 448, 448, 448, 384, 384, 448, 384, 640, 480, 480, 544, 624, 384, 
 256, 384, 448, 448, 384, 448, 448, 608, 640, 448, 608, 608, 560, 608, 512, 
 608, 560, 640, 560, 384, 256, 384, 544, 608, 512, 560, 352, 560, 496, 352, 
 560, 496, 352, 256, 256, 624, 512, 384, 624, 512, 384, 256, 384, 448, 256, 
 384, 384, 256, 624, 560, 448, 448, 384, 384, 256, 544, 384, 608, 576, 512, 
 544, 384, 448, 512, 544, 256, 384, 384, 384, 352, 576, 544, 352, 256, 256, 
 256, 256, 352, 352, 352, 352, 352, 432, 432, 448, 384, 352, 352, 352, 352, 
 352, 352, 352, 352, 352, 616, 496, 612, 352, 432, 352, 256, 256, 256, 256, 
 432, 432, 256, 256, 256, 256, 384, 384, 384, 384, 384, 256, 256, 352, 384, 
 384, 256, 352, 256, 512, 384, 480, 512, 384, 256, 512, 384, 384, 256, 512, 
 512, 384, 384, 512, 384, 384, 256, 256, 384, 384, 448, 448, 256, 256, 384, 
 384, 384, 256, 256, 544, 544, 448, 448, 480, 640, 384, 656, 768, 624, 480, 
 256, 704, 512, 512, 448, 384, 544, 512, 576, 704, 512, 704, 384, 512, 384, 
 544, 256, 384, 384, 384, 256, 384, 512, 384, 384, 384, 384, 448, 448, 560, 
 544, 560, 576, 256, 384, 384, 384, 384, 256, 256, 256, 256, 384, 384, 384, 
 256, 384, 256, 384, 256, 256, 512, 256, 384, 384, 512, 384, 256, 384, 512, 
 384, 384, 384, 384, 256, 256, 384, 352, 480, 256, 352, 352, 256, 256, 256, 
 256, 256, 352, 432, 352, 352, 352, 352, 432, 432, 352, 256, 256, 256, 432, 
 352, 256, 352, 352, 256, 256, 256, 384, 384, 384, 352, 448, 384, 256, 256, 
 256, 384, 256, 384, 384, 256, 512, 384, 256, 384, 384, 352, 352, 384, 256, 
 384, 256, 448, 448, 448, 448, 512, 256, 384, 384, 512, 384, 256, 384, 512, 
 384, 256, 384, 448, 384, 256, 384, 448, 384, 384, 256, 384, 256, 384, 256, 
 384, 256, 384, 512, 384, 384, 256, 448, 256, 256, 384, 256, 384, 256, 384, 
 256, 256, 384, 448, 448, 384, 384, 256, 352, 256, 352, 256, 256, 256, 352, 
 256, 256, 352, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 512, 608, 560, 384, 448, 256, 640, 448, 
 384, 384, 560, 496, 608, 384, 608, 560, 496, 504, 496, 384, 448, 448, 256, 
 608, 384, 608, 608, 352, 352, 352, 256, 560, 608, 384, 560, 608, 384, 496, 
 504, 560, 496, 504, 352, 352, 352, 384, 512, 512, 512, 256, 256, 256, 576, 
 384, 384, 544, 384, 352, 448, 256, 384, 256, 384, 384, 384, 544, 544, 544, 
 256, 256, 256, 384, 496, 384, 352, 256, 640, 448, 352, 640, 448, 448, 752, 
 608, 256, 544, 256, 448, 256, 608, 384, 608, 384, 608, 640, 448, 448, 256, 
 608, 384, 560, 608, 512, 608, 560, 560, 608, 608, 384, 496, 496, 504, 560, 
 608, 608, 384, 352, 560, 496, 504, 352, 384, 560, 608, 384, 560, 496, 504, 
 384, 352, 352, 352, 352, 352, 256, 256, 256, 256, 512, 256, 512, 256, 512, 
 256, 384, 544, 384, 384, 384, 560, 480, 512, 512, 256, 544, 256, 384, 384, 
 624, 608, 576, 576, 544, 448, 256, 384, 576, 256, 544, 384, 480, 544, 384, 
 384, 520, 384, 592, 256, 256, 384, 576, 608, 448, 256, 672, 448, 384, 384, 
 448, 384, 384, 256, 256, 592, 384, 256, 384, 256, 256, 688, 352, 412, 576, 
 640, 480, 384, 512, 256, 512, 688, 352, 256, 608, 352, 432, 352, 432, 672, 
 448, 352, 256, 576, 560, 576, 544, 608, 528, 624, 608, 576, 560, 576, 384, 
 256, 384, 352, 448, 256, 256, 384, 384, 256, 384, 384, 256, 384, 256, 256, 
 384, 520, 520, 592, 384, 384, 384, 256, 544, 256, 528, 608, 608, 384, 576, 
 544, 256, 528, 608, 384, 256, 256, 256, 384, 256, 256, 256, 384, 432, 480, 
 432, 416, 432, 432, 256, 256, 352, 352, 256, 352, 256, 352, 352, 256, 480, 
 480, 384, 480, 384, 480, 416, 416, 480, 432, 432, 432, 432, 384, 432, 432, 
 352, 352, 664, 712, 608, 672, 384, 736, 672, 704, 640, 544, 512, 480, 384, 
 352, 352, 352, 432, 564, 576, 352, 352, 352, 352, 352, 384, 480, 544, 448, 
 480, 384, 480, 384, 432, 432, 352, 352, 352, 352, 256, 256, 352, 480, 384, 
 432, 352, 352, 256, 416, 256, 256, 256, 416, 256, 256, 256, 416, 416, 256, 
 256, 256, 256, 416, 256, 256, 256, 384, 256, 256, 544, 544, 544, 384, 384, 
 480, 256, 384, 512, 384, 432, 432, 480, 544, 384, 512, 512, 256, 544, 256, 
 544, 544, 432, 256, 384, 384, 544, 256, 384, 256, 256, 480, 256, 256, 384, 
 384, 384, 432, 384, 384, 384, 384, 432, 432, 480, 480, 384, 544, 544, 256, 
 384, 256, 384, 384, 544, 448, 256, 256, 384, 384, 448, 448, 384, 384, 448, 
 256, 384, 384, 256, 256, 256, 256, 432, 352, 384, 384, 256, 256, 384, 384, 
 256, 256, 256, 256, 256, 544, 256, 512, 432, 512, 256, 256, 544, 544, 256, 
 256, 512, 432, 544, 512, 544, 512, 432, 432, 256, 256, 384, 256, 512, 256, 
 544, 256, 608, 672, 352, 256, 384, 496, 480, 704, 720, 384, 448, 432, 480, 
 256, 256, 256, 544, 384, 256, 384, 352, 448, 256, 384, 544, 384, 384, 352, 
 256, 384, 256, 384, 256, 256, 544, 256, 256, 384, 384, 448, 256, 256, 512, 
 544, 352, 448, 256, 384, 256, 256, 256, 384, 384, 384, 432, 384, 384, 448, 
 384, 384, 256, 480, 432, 448, 448, 352, 384, 256, 256, 256, 480, 432, 448, 
 448, 352, 384, 384, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 432, 384, 480, 432, 448, 352, 384, 256, 256, 256, 256, 256, 384, 
 480, 416, 432, 352, 352, 384, 480, 544, 448, 480, 384, 432, 352, 352, 352, 
 480, 384, 432, 352, 256, 256, 416, 256, 256, 416, 256, 256, 256, 256, 256, 
 256, 256, 384, 256, 256, 256, 384, 432, 480, 448, 256, 512, 256, 544, 256, 
 544, 512, 432, 256, 544, 256, 256, 384, 384, 448, 256, 256, 256, 384, 352, 
 256, 384, 544, 384, 256, 256, 544, 256, 448, 256, 512, 544, 384, 256, 384, 
 256, 256, 384, 384, 256, 432, 384, 448, 384, 256, 256, 256, 480, 432, 448, 
 352, 384, 256, 384, 256, 256, 256, 256, 256, 256, 256, 432, 384, 480, 432, 
 384, 256, 256, 256, 256, 256, 256, 256, 384, 256, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 352, 256, 256, 352, 
 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 256, 256, 432, 656, 688, 672, 512, 384, 256, 384, 256, 352, 256, 352, 586, 
 656, 256, 688, 592, 480, 576, 656, 432, 384, 256, 660, 584, 592, 628, 528, 
 352, 352, 448, 512, 256, 384, 256, 256, 352, 352, 256, 496, 352, 384, 256, 
 384, 256, 256, 256, 256, 480, 520, 352, 352, 256, 352, 352, 256, 256, 256, 
 256, 256, 256, 256, 352, 256, 352, 352, 352, 352, 256, 256, 256, 256, 352, 
 256, 256, 256, 628, 632, 384, 256, 630, 568, 256, 524, 604, 352, 256, 384, 
 256, 256, 256, 256, 488, 384, 488, 412, 352, 256, 256, 256, 256, 352, 256, 
 256, 256, 256, 256, 256, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 256, 
 384, 384, 256, 256, 448, 256, 448, 256, 256, 448, 448, 384, 256, 256, 256, 
 256, 256, 448, 384, 256, 256, 256, 256, 256, 384, 256, 256, 256, 384, 256, 
 256, 256, 448, 256, 448, 256, 256, 384, 384, 384, 384, 256, 384, 384, 256, 
 256, 384, 384, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 384, 384, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 256, 448, 256, 448, 448, 
 384, 384, 384, 384, 256, 256, 384, 384, 384, 384, 256, 256, 384, 384, 384, 
 256, 448, 384, 384, 384, 256, 384, 384, 384, 256, 256, 256, 256, 448, 256, 
 384, 256, 384, 384, 384, 256, 256, 808, 528, 576, 384, 736, 608, 352, 760, 
 688, 704, 680, 672, 432, 480, 432, 384, 256, 448, 256, 256, 256, 384, 256, 
 384, 256, 384, 696, 640, 448, 688, 576, 704, 560, 688, 688, 576, 528, 672, 
 384, 384, 448, 256, 256, 544, 384, 256, 576, 624, 352, 256, 448, 256, 448, 
 256, 256, 256, 448, 256, 256, 256, 256, 384, 384, 384, 256, 256, 384, 256, 
