{208, 128, 176, 128, 224, 128, 192, 192, 128, 128, 128, 128, 192, 192, 128, 
 128, 128, 128, 176, 216, 176, 128, 128, 128, 128, 192, 256, 192, 192, 128, 
 128, 192, 224, 128, 192, 192, 128, 176, 128, 128, 320, 224, 128, 176, 280, 
 304, 192, 280, 248, 252, 176, 192, 128, 256, 128, 240, 192, 216, 176, 208, 
 128, 128, 272, 128, 224, 128, 256, 272, 192, 128, 216, 192, 240, 216, 192, 
 128, 128, 128, 192, 128, 176, 176, 176, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 224, 128, 192, 224, 128, 192, 224, 128, 
 192, 192, 128, 192, 128, 192, 128, 128, 192, 128, 128, 128, 128, 128, 128, 
 176, 128, 128, 128, 128, 224, 128, 192, 192, 192, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 192, 128, 192, 192, 128, 192, 256, 192, 224, 
 192, 176, 176, 192, 224, 192, 128, 224, 176, 176, 216, 216, 240, 128, 256, 
 192, 272, 192, 128, 272, 128, 192, 192, 272, 240, 192, 192, 216, 240, 216, 
 192, 240, 192, 216, 208, 208, 128, 192, 128, 192, 192, 128, 128, 128, 128, 
 128, 128, 128, 192, 192, 192, 192, 128, 192, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 192, 192, 192, 192, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 176, 128, 128, 224, 128, 272, 224, 128, 224, 128, 256, 128, 216, 
 128, 192, 128, 128, 192, 192, 128, 128, 128, 128, 128, 224, 224, 128, 256, 
 192, 272, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 192, 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 192, 192, 128, 128, 128, 128, 128, 128, 128, 272, 
 128, 192, 128, 192, 224, 128, 272, 128, 192, 192, 128, 192, 176, 192, 224, 
 192, 192, 128, 176, 176, 176, 272, 272, 256, 272, 192, 192, 192, 192, 216, 
 128, 272, 256, 192, 128, 192, 192, 128, 128, 192, 192, 128, 128, 128, 216, 
 240, 128, 128, 128, 128, 128, 128, 128, 128, 224, 224, 192, 128, 192, 128, 
 192, 128, 128, 128, 128, 128, 128, 128, 192, 192, 192, 192, 192, 192, 128, 
 192, 192, 128, 128, 128, 192, 192, 128, 128, 128, 128, 128, 128, 192, 128, 
 128, 128, 128, 192, 192, 192, 192, 192, 128, 128, 128, 128, 128, 192, 192, 
 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 192, 192, 128, 128, 128, 192, 192, 192, 128, 128, 
 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 256, 128, 256, 192, 192, 192, 256, 128, 192, 192, 272, 
 128, 256, 192, 192, 128, 240, 216, 192, 216, 240, 192, 192, 240, 216, 192, 
 256, 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 176, 176, 216, 240, 240, 192, 128, 128, 128, 128, 128, 128, 
 192, 192, 128, 128, 208, 208, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 256, 192, 192, 192, 128, 216, 192, 240, 216, 128, 128, 128, 128, 128, 128, 
 128, 128, 272, 192, 256, 128, 128, 192, 272, 192, 256, 128, 128, 192, 128, 
 128, 216, 216, 240, 192, 216, 240, 128, 128, 192, 128, 216, 240, 192, 128, 
 128, 128, 128, 128, 128, 128, 208, 128, 128, 128, 128, 208, 192, 128, 192, 
 192, 128, 192, 128, 128, 176, 176, 128, 128, 192, 128, 192, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 192, 224, 128, 192, 224, 192, 224, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 176, 176, 176, 176, 176, 128, 128, 
 128, 128, 192, 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 192, 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 192, 224, 128, 192, 224, 128, 176, 176, 192, 128, 192, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 256, 128, 288, 192, 272, 192, 312, 256, 128, 128, 192, 176, 192, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 240, 128, 128, 260, 216, 248, 240, 272, 
 256, 192, 128, 128, 128, 128, 128, 128, 128, 176, 224, 128, 192, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 206, 128, 128, 128, 244, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 192, 224, 128, 128, 128, 128, 176, 192, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 192, 128, 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 
 128, 192, 128, 128, 128, 128, 128, 192, 192, 128, 192, 192, 128, 192, 128, 
 224, 128, 224, 176, 128, 192, 192, 128, 128, 128, 192, 128, 128, 176, 128, 
 128, 176, 192, 128, 128, 128, 128, 176, 128, 128, 192, 128, 128, 224, 192, 
 128, 128, 128, 128, 128, 192, 224, 224, 192, 192, 128, 192, 128, 192, 192, 
 192, 128, 128, 128, 192, 128, 128, 128, 128, 192, 192, 128, 128, 128, 128, 
 128, 192, 192, 192, 176, 176, 224, 224, 128, 128, 176, 224, 128, 192, 192, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 176, 192, 176, 192, 128, 192, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 
 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 224, 176, 128, 128, 128, 
 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 224, 192, 
 224, 192, 128, 176, 192, 128, 128, 224, 128, 128, 128, 128, 128, 192, 128, 
 192, 192, 192, 208, 192, 208, 128, 192, 224, 128, 224, 128, 128, 128, 128, 
 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 192, 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 206, 344, 128, 288, 304, 176, 128, 192, 176, 128, 224, 128, 
 192, 192, 128, 224, 128, 224, 128, 128, 192, 192, 192, 128, 192, 224, 176, 
 192, 128, 224, 128, 192, 192, 192, 128, 128, 176, 176, 192, 192, 176, 128, 
 128, 128, 128, 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 
 128, 192, 128, 192, 128, 176, 192, 224, 128, 128, 128, 192, 128, 128, 128, 
 128, 128, 192, 128, 128, 128, 128, 128, 192, 128, 128, 128, 192, 192, 280, 
 312, 288, 304, 288, 224, 128, 128, 224, 224, 224, 224, 192, 128, 192, 128, 
 128, 128, 224, 224, 224, 192, 128, 128, 128, 128, 128, 128, 128, 128, 224, 
 224, 224, 192, 192, 192, 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 
